Date : 2025-02-15 15:50:21
Directory : c:\Users\Silver\develop\CSOL-Utilities
Total : 105 files,  20894 codes, 2797 comments, 2958 blanks, all 26649 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         38 |     11,247 |      1,745 |      1,922 |     14,914 |
| JavaScript         |          9 |      3,591 |        487 |        420 |      4,498 |
| Lua                |         24 |      1,535 |        385 |        133 |      2,053 |
| TypeScript         |          3 |      1,462 |         45 |         63 |      1,570 |
| LaTeX              |          9 |      1,062 |        127 |        310 |      1,499 |
| HTML               |          5 |        758 |          1 |         57 |        816 |
| JSON               |          2 |        587 |          0 |          0 |        587 |
| XML                |          1 |        367 |          0 |          0 |        367 |
| CSS                |          6 |         84 |          0 |          5 |         89 |
| Makefile           |          2 |         64 |          3 |          6 |         73 |
| YAML               |          1 |         50 |          0 |          1 |         51 |
| Markdown           |          2 |         49 |          0 |         36 |         85 |
| PowerShell         |          2 |         27 |          4 |          5 |         36 |
| JSON with Comments |          1 |         11 |          0 |          0 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        105 |     20,894 |      2,797 |      2,958 |     26,649 |
| . (Files)                                                                                 |          4 |        517 |          3 |         42 |        562 |
| docs                                                                                      |          9 |      1,062 |        127 |        310 |      1,499 |
| manual                                                                                    |          1 |          2 |          0 |          1 |          3 |
| source                                                                                    |         91 |     19,313 |      2,667 |      2,605 |     24,585 |
| source (Files)                                                                            |          3 |         36 |          7 |          5 |         48 |
| source\ConfigPanel                                                                        |         32 |      6,667 |        554 |        545 |      7,766 |
| source\ConfigPanel (Files)                                                                |          8 |      1,356 |          1 |         57 |      1,414 |
| source\ConfigPanel\scripts                                                                |         12 |      5,053 |        532 |        483 |      6,068 |
| source\ConfigPanel\styles                                                                 |          6 |         84 |          0 |          5 |         89 |
| source\ConfigPanel\weapon_templates                                                       |          6 |        174 |         21 |          0 |        195 |
| source\Controller                                                                         |         13 |      1,464 |        100 |         79 |      1,643 |
| source\Executor                                                                           |         17 |      1,352 |        361 |        133 |      1,846 |
| source\include                                                                            |         26 |      9,794 |      1,645 |      1,843 |     13,282 |
| source\include (Files)                                                                    |         12 |      8,558 |      1,543 |      1,554 |     11,655 |
| source\include\OCR                                                                        |         13 |        743 |         75 |        207 |      1,025 |
| source\include\aho_corasick                                                               |          1 |        493 |         27 |         82 |        602 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Silver\develop\CSOL-Utilities\.clang-format                                      | YAML               |         50 |          0 |          1 |         51 |
| c:\Users\Silver\develop\CSOL-Utilities\CSOL-Utilities.vcxproj                             | XML                |        367 |          0 |          0 |        367 |
| c:\Users\Silver\develop\CSOL-Utilities\Makefile                                           | Makefile           |         53 |          3 |          6 |         62 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_00.tex                                | LaTeX              |        245 |          0 |         76 |        321 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_01.tex                                | LaTeX              |          9 |          0 |          3 |         12 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_02.tex                                | LaTeX              |        345 |          0 |         90 |        435 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_03.tex                                | LaTeX              |         32 |          0 |          8 |         40 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_04.tex                                | LaTeX              |         33 |          0 |          9 |         42 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_05.tex                                | LaTeX              |         33 |        127 |         56 |        216 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_06.tex                                | LaTeX              |        199 |          0 |         48 |        247 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_07.tex                                | LaTeX              |        127 |          0 |         18 |        145 |
| c:\Users\Silver\develop\CSOL-Utilities\docs\main.tex                                      | LaTeX              |         39 |          0 |          2 |         41 |
| c:\Users\Silver\develop\CSOL-Utilities\manual\ingame_24h.md                               | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\Silver\develop\CSOL-Utilities\readme.md                                          | Markdown           |         47 |          0 |         35 |         82 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\GeneralSettings.html            | HTML               |        256 |          1 |          7 |        264 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\Setting.html                    | HTML               |         66 |          0 |          2 |         68 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\Setting.json                    | JSON               |        553 |          0 |          0 |        553 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponList.html                 | HTML               |        291 |          0 |         37 |        328 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponLists.html                | HTML               |        121 |          0 |         10 |        131 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponTemplateList.json         | JSON               |         34 |          0 |          0 |         34 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\index.html                      | HTML               |         24 |          0 |          1 |         25 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\CopyToClipboard.js      | JavaScript         |         12 |          0 |          0 |         12 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\DisplayTab.js           | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\LuaASTUtil.js           | JavaScript         |        386 |          1 |          1 |        388 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\LuaASTUtil.ts           | TypeScript         |        384 |          1 |         32 |        417 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\PopUpImage.js           | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Weapon.js               | JavaScript         |        627 |         16 |          1 |        644 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Weapon.ts               | TypeScript         |        608 |         16 |         13 |        637 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\WeaponCodeGeneration.js | JavaScript         |        221 |          0 |          8 |        229 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\WeaponList.js           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Widget.js               | JavaScript         |        418 |         28 |          1 |        447 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Widget.ts               | TypeScript         |        470 |         28 |         18 |        516 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\luaparse.js             | JavaScript         |      1,901 |        442 |        406 |      2,749 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Glimmer.css              | CSS                |          9 |          0 |          1 |         10 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\PopUpImage.css           | CSS                |         11 |          0 |          1 |         12 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Setting.css              | CSS                |          6 |          0 |          0 |          6 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Tab.css                  | CSS                |         26 |          0 |          1 |         27 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\export.css               | CSS                |         16 |          0 |          1 |         17 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\import.css               | CSS                |         16 |          0 |          1 |         17 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\tsconfig.json                   | JSON with Comments |         11 |          0 |          0 |         11 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\【幽浮】控制核心.lua   | Lua                |         18 |          2 |          0 |         20 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\万钧神威.lua       | Lua                |         38 |          3 |          0 |         41 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\圣翼皓印.lua       | Lua                |         30 |          5 |          0 |         35 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\炽翼魔印.lua       | Lua                |         30 |          5 |          0 |         35 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\神鬼开天.lua       | Lua                |         29 |          3 |          0 |         32 |
| c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\魔神开天.lua       | Lua                |         29 |          3 |          0 |         32 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller.ps1                              | PowerShell         |         22 |          3 |          5 |         30 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\AutoPlayStateMachine.cpp         | C++                |        392 |         39 |          7 |        438 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\BasicUtilities.cpp               | C++                |         81 |          9 |          7 |         97 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Console.cpp                      | C++                |         92 |          4 |          6 |        102 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Controller.cpp                   | C++                |        102 |          5 |          9 |        116 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\DateTime.cpp                     | C++                |         97 |         28 |          6 |        131 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\DispatchFixedCommand.cpp         | C++                |         27 |          0 |          3 |         30 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\EventHandler.cpp                 | C++                |        160 |          2 |          3 |        165 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\ExecutorCommand.cpp              | C++                |         20 |          0 |          3 |         23 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Main.cpp                         | C++                |         92 |          0 |          5 |         97 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Makefile                         | Makefile           |         11 |          0 |          0 |         11 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Messenger.cpp                    | C++                |         73 |          0 |          4 |         77 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\WatchGameProcess.cpp             | C++                |        153 |          3 |          3 |        159 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Controller\WindowCapture.cpp                | C++                |        164 |         10 |         23 |        197 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\$~cmd.lua                          | Lua                |          4 |          0 |          1 |          5 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Command.lua                        | Lua                |         17 |          0 |          1 |         18 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Console.lua                        | Lua                |         20 |         17 |          6 |         43 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Context.lua                        | Lua                |         17 |          6 |          3 |         26 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\DateTime.lua                       | Lua                |         62 |         15 |          4 |         81 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Delay.lua                          | Lua                |         14 |          0 |          0 |         14 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Executor.lua                       | Lua                |        150 |         15 |         12 |        177 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Global.lua                         | Lua                |         19 |          1 |          1 |         21 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Keyboard.lua                       | Lua                |        174 |         37 |         14 |        225 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Mouse.lua                          | Lua                |        128 |         66 |         20 |        214 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Player.lua                         | Lua                |        167 |         41 |         20 |        228 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Runtime.lua                        | Lua                |         95 |         33 |         10 |        138 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Setting.lua                        | Lua                |         67 |         40 |          0 |        107 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Start.lua                          | Lua                |         81 |          7 |          3 |         91 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Utility.lua                        | Lua                |         32 |         10 |          4 |         46 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Weapon.lua                         | Lua                |         84 |         46 |         24 |        154 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Executor\WeaponList.lua                     | Lua                |        221 |         27 |         10 |        258 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Install.ps1                                 | PowerShell         |          5 |          1 |          0 |          6 |
| c:\Users\Silver\develop\CSOL-Utilities\source\Main.lua                                    | Lua                |          9 |          3 |          0 |         12 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\CLI11.hpp                           | C++                |      7,954 |      1,524 |      1,521 |     10,999 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\CSOL_Utilities.hpp                  | C++                |        108 |          2 |          5 |        115 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\Console.hpp                         | C++                |         58 |          0 |          4 |         62 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\Controller.hpp                      | C++                |         78 |          5 |          3 |         86 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\DateTime.hpp                        | C++                |         21 |          0 |          2 |         23 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\Event.hpp                           | C++                |         44 |          1 |          1 |         46 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\EventList.hpp                       | C++                |         41 |          0 |          4 |         45 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\Exception.hpp                       | C++                |         35 |          0 |          2 |         37 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\ExecutorCommand.hpp                 | C++                |         43 |          0 |          4 |         47 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\InGameState.hpp                     | C++                |         99 |          9 |          4 |        112 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\Messenger.hpp                       | C++                |         29 |          0 |          3 |         32 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\AngleNet.h                      | C++                |         28 |          0 |         15 |         43 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\CrnnNet.h                       | C++                |         28 |          0 |         16 |         44 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\DbNet.h                         | C++                |         24 |          0 |         12 |         36 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLite.h                       | C++                |         26 |          0 |         15 |         41 |
| c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLiteCApi.h                   | C++                |         77 |          3 |         13 |         93 |
